13390,2016-11-03 07:46:41.320000,2016-11-03 07:49:33.640000
13391,2016-11-03 07:59:18.923000,2016-11-03 08:44:54.087000
13392,2016-11-03 08:49:53.063000,2016-11-03 09:09:29.107000
13393,2016-11-03 09:14:58.110000,2016-11-03 09:17:11.270000
13394,2016-11-03 09:19:26.163000,2016-11-03 09:22:31.193000
13395,2016-11-03 09:31:40.180000,2016-11-03 09:35:24.267000
13396,2016-11-03 09:35:39.173000,2016-11-03 09:40:45.180000
13397,2016-11-03 09:42:20.187000,2016-11-03 09:45:17.197000
13398,2016-11-03 09:48:15.203000,2016-11-03 09:51:17.243000
13399,2016-11-03 09:53:20.367000,2016-11-03 09:55:59.230000
13400,2016-11-03 10:16:20.077000,2016-11-03 10:22:43.110000
13401,2016-11-03 10:29:37.247000,2016-11-03 10:33:20.147000
13402,2016-11-03 10:36:49.137000,2016-11-03 10:39:51.280000
13403,2016-11-03 10:40:58.193000,2016-11-03 10:43:28.160000
13404,2016-11-03 10:46:51.150000,2016-11-03 10:52:07.180000
13405,2016-11-03 11:02:42.290000,2016-11-03 11:04:42.273000
13406,2016-11-03 11:08:48.317000,2016-11-03 12:26:47.423000
13407,2016-11-03 12:28:47.420000,2016-11-03 13:06:28.490000
13408,2016-11-03 13:06:28.490000,2016-11-03 13:29:29.550000
13409,2016-11-03 17:04:18.337000,2016-11-03 17:06:40.350000
13410,2016-11-03 17:09:00.350000,2016-11-03 17:12:52.530000
13411,2016-11-03 17:14:33.327000,2016-11-03 17:17:55.330000
13412,2016-11-03 17:18:12.373000,2016-11-03 17:20:23.340000
13413,2016-11-03 17:20:38.333000,2016-11-03 17:24:22.410000
13414,2016-11-03 17:25:15.340000,2016-11-03 17:30:02.397000
13415,2016-11-03 17:33:22.363000,2016-11-03 17:39:46.380000
13416,2016-11-03 17:41:31.383000,2016-11-03 17:43:52.510000
13417,2016-11-03 17:48:59.410000,2016-11-03 17:52:02.457000
13418,2016-11-03 17:53:21.520000,2016-11-03 17:56:00.433000
13419,2016-11-03 18:05:24.443000,2016-11-03 18:08:43.520000
13420,2016-11-03 18:13:21.467000,2016-11-03 18:15:40.470000
13421,2016-11-03 18:26:19.513000,2016-11-03 18:29:05.520000
13422,2016-11-03 18:31:30.607000,2016-11-03 18:34:06.517000
13423,2016-11-03 18:38:59.577000,2016-11-03 18:41:19.593000
13424,2016-11-03 18:42:46.777000,2016-11-03 18:45:39.550000
13425,2016-11-03 18:49:29.567000,2016-11-03 18:51:35.703000
13426,2016-11-03 18:57:18.590000,2016-11-03 18:59:30.590000
13427,2016-11-03 19:00:53.840000,2016-11-03 19:04:02.680000
13428,2016-11-03 19:05:09.630000,2016-11-03 19:12:42.693000
13429,2016-11-03 19:15:30.623000,2016-11-03 19:17:46.637000
13430,2016-11-03 19:18:12.637000,2016-11-03 19:22:37.700000
13431,2016-11-03 19:23:34.717000,2016-11-03 19:26:00.787000
13432,2016-11-03 19:28:31.660000,2016-11-03 19:30:44.710000
13433,2016-11-03 19:32:48.670000,2016-11-03 19:36:02.683000
