,StartDateUTC,EndDateUTC,TotalTime,ArticleName,Type
77720,2016-11-03 07:46:41.320000,2016-11-03 17:21:18.918684,7.475409836065574,ALDI BELGIE SPIRALE 16x500G,SPIRELLI
77712,2016-11-03 17:21:18.918684,2016-11-04 07:37:27.516373,11.137704918032787,ALDI BELGIE SPIRALE 16x500G,SPIRELLI
77718,2016-11-04 07:37:27.516373,2016-11-04 11:55:11.353730,2.8177339901477834,DLL 365 SPIRELLI 12X1KG,SPIRELLI
77717,2016-11-04 11:55:11.353730,2016-11-04 15:41:49.798119,2.477832512315271,DLL 365 SPIRELLI 12X1KG,SPIRELLI
77474,2016-11-04 15:41:49.798119,2016-11-05 06:03:15.952638,11.20655737704918,ALDI BELGIE SPIRALE 16x500G,SPIRELLI
77459,2016-11-05 06:03:15.952638,2016-11-06 00:12:34.544684,13.23235294117647,AH BIO VOLKOREN PENNE RIGATE 1,PENNE
62150,2016-11-06 00:12:34.544684,2016-11-06 00:12:34.544684,0.0,AH BIO VOLKOREN PENNE RIGATE 1,PENNE
62424,2016-11-06 00:12:34.544684,2016-11-06 02:50:05.640815,2.0491803278688523,TOSCA HORENTJES TARWEBLOEM 20x,HORENTJE
577,2016-11-06 02:50:05.640815,2016-11-06 02:50:05.640815,0.0,NONE,NONE
626,2016-11-06 02:50:05.640815,2016-11-06 02:50:05.640815,0.0,NONE,NONE
619,2016-11-06 02:50:05.640815,2016-11-06 02:50:05.640815,0.0,NONE,NONE
584,2016-11-06 02:50:05.640815,2016-11-06 02:50:05.640815,0.0,NONE,NONE
594,2016-11-06 02:50:05.640815,2016-11-06 02:50:05.640815,0.0,NONE,NONE
77475,2016-11-06 02:50:05.640815,2016-11-06 03:59:05.220920,0.8975409836065574,TOSCA VERMICELLI TARWEBLOEM 20,VERMICELLI
62562,2016-11-06 03:59:05.220920,2016-11-06 09:36:27.992079,3.6885245901639343,TOSCA VERMICELLES 10x1KG IN DI,VERMICELLI
