ProductionRequestId,Uptime,Totaltime,Quantity,Start,End,Product,Type,Releasedate,Duedate,TargetProductionRate,UnitPrice,Power,Weight
-590,14.84346,14.84346,14.84346,2016-11-03 00:00:00.000000,2016-11-03 14:50:36.456000,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-613,0.0008325,0.0008325,0.0008325,2016-11-03 14:50:36.456000,2016-11-03 14:50:39.453000,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-607,0.4505722222222222,0.4505722222222222,0.4505722222222222,2016-11-03 14:50:39.453000,2016-11-03 15:17:41.513000,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-619,0.0013908333333333333,0.0013908333333333333,0.0013908333333333333,2016-11-03 15:17:41.513000,2016-11-03 15:17:46.520000,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-604,0.34312027777777776,0.34312027777777776,0.34312027777777776,2016-11-03 15:17:46.520000,2016-11-03 15:38:21.753000,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-624,6.582751666666668,6.582751666666668,6.582751666666668,2016-11-03 15:38:21.753000,2016-11-03 22:13:19.659000,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-606,0.0016686111111111112,0.0016686111111111112,0.0016686111111111112,2016-11-03 22:13:19.659000,2016-11-03 22:13:25.666000,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
77985,1.9617647058823529,2.2048639925539546,667.0,2016-11-03 22:13:25.666000,2016-11-04 00:25:43.176373,JUMBO FUSILLI 12X500G,SMALL,2016-10-26 13:06:28.490000,2016-11-12 13:06:28.490000,340.0,0.6647398449555647,0.6735415600870841,6.0
-623,0.7294738888888889,0.7294738888888889,0.7294738888888889,2016-11-04 00:25:43.176373,2016-11-04 01:09:29.282373,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-592,31.288942500000005,31.288942500000005,31.288942500000005,2016-11-04 01:09:29.282373,2016-11-05 08:26:49.475373,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
0,0.0,3.1374794569355435,3.1374794569355435,2016-11-05 08:26:49.475373,2016-11-05 11:35:04.401418,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
