Product,UnitPrice,Power,TargetProductionRate,Availability
AH BASIC ELLEBOOGMACARONI 20x5,0.13882228879666753,0.07707765512611095,244,0.7805495868860699
AH BASIC PENNE RIGATE 16X500 G,0.2699072972618505,0.07290036643611277,305,0.7805495868860699
AH BASIC VERMICELLI 20X500G,0.27348060491766146,0.07766959816096498,244,0.7805495868860699
ALDI BELGIE SPIRALE 16x500G,0.1686499101509754,0.08931311615515608,305,0.7805495868860699
BIO VILLAGE COQUILLETTES 16X50,0.27842877025891,0.06008569361894456,305,0.7805495868860699
CARREFOUR DISCOUNT FUSILLI 16X,0.20098077840435621,0.06944938698558914,305,0.7805495868860699
EVERYDAY GESNEDEN MACARONI 18X,0.23471685736619582,0.05387281928975763,271,0.7805495868860699
EVERYDAY SPIRELLI 16X500G,0.1576762797887802,0.061939351991790355,305,0.7805495868860699
FIORINI BIO COQUILLETTES 16X50,0.2719595239210846,0.09809619935482919,253,0.7805495868860699
HORENTJES AMBRA SUPERIORE 20x5,0.23144411779754323,0.07548955917171092,244,0.7805495868860699
MONOPP COQUILLETTES 20x500G,0.2601022932394933,0.05360377756776985,300,0.7805495868860699
OKE FUSILLI 16X500G,0.2688249250512088,0.057604019068811595,305,0.7805495868860699
PASTA MARE COQUILLETTES 20X500,0.12428604623924525,0.06934292353958714,244,0.7805495868860699
TOSCA HORENTJES TARWEBLOEM 20x,0.15250266564715928,0.07182327331213587,244,0.7805495868860699
TOSCA VERMICELLI TARWEBLOEM 20,0.24883126404906886,0.08610128068134389,244,0.7805495868860699
WINNY MACARONI COUPE 18X500 G,0.29916696310224256,0.09540152282823301,271,0.7805495868860699
AH BIO VOLKOREN PENNE RIGATE 1,0.20538202868539857,0.09685226410728064,340,0.7288478698335641
ALDI BELGIE GESNEDEN MACARONI,0.10904851308008119,0.05716296270643095,271,0.7288478698335641
BIO JARDIN COQ. CR SEMI-COMP 1,0.21104567296929524,0.07260501552134703,340,0.7288478698335641
BIO VILLAGE TORTI SEMI COMPLET,0.24537254186180815,0.0715455165925651,340,0.7288478698335641
CARREFOUR DISCOUNT COQUILLETTE,0.18561275320861592,0.07950561616613652,244,0.7288478698335641
CARREFOUR DISCOUNT MACARONI CO,0.2897216429678835,0.09153776832071081,271,0.7288478698335641
FIORINI BIO TORSADES SEMI COMP,0.28961161153056697,0.05534292577451307,340,0.7288478698335641
FIORINI TORTI CUISSON RAPIDE 1,0.2085312663709019,0.05385624950961746,340,0.7288478698335641
FIORINI TORTIS CUISSON RAPIDE,0.13617880540443533,0.07995013346735888,225,0.7288478698335641
NETTO BIO TORSADES SEMI COMPLE,0.1871212821876258,0.06573276629481188,70,0.7288478698335641
PASTA MARE VERMICELLES D'ANGE,0.14708339423034011,0.08923948740988069,244,0.7288478698335641
PROEF op CHEP,0.2488337077542211,0.08194332845938813,16,0.7288478698335641
PROEFNUMMER FLEXIP,0.14412448227200558,0.07326810059872176,1,0.7288478698335641
Proefnummer Massap,0.12773422313389582,0.07649528535500581,130,0.7288478698335641
TOP BUDGET MACARONI COUPES PPX,0.1357464126040802,0.09447427313590812,244,0.7288478698335641
TURINI TORSETTES BL COMPLET 1,0.1633723158559855,0.09693818369694199,320,0.7288478698335641
TURINI TORSETTES CUISSON RAPID,0.28238302465299214,0.08502059450014687,225,0.7288478698335641
BIO VILLAGE PENNE RIGATE 12X50,0.24181370601584748,0.06287667580495422,340,0.6559718736340767
BONI SELECTION BIO SPIRELLI 12,0.165089040868174,0.0992495768848086,305,0.6559718736340767
BONI VOLKOREN SPIRELLI 12X500G,0.13027073460678504,0.051898295981576144,305,0.6559718736340767
CARREFOUR BIO PENNE RIGATE 12X,0.14200943715828562,0.07618366904472768,340,0.6559718736340767
CASINO TORTI CUISSON RAPIDE 12,0.25724800886420496,0.059248643704157646,305,0.6559718736340767
COQUILLETTES PPX 12x1KG,0.28803720073144956,0.09934850014152044,203,0.6559718736340767
CORA TORTI CUISSON RAPIDE 12X5,0.110761572798453,0.09528483270624452,320,0.6559718736340767
DLL 365 MACARONI COUPES 10X1KG,0.21323166623916287,0.09317457812318045,244,0.6559718736340767
DLL 365 SPIRELLI 12X1KG,0.19513447064347292,0.09276603456166785,203,0.6559718736340767
FIORINI BIO PENNE RIGATE 12x50,0.16420039575037018,0.08330382153433857,340,0.6559718736340767
FIORINI COQUILLETTES 12x1KG,0.2501074104836689,0.08046946017395401,270,0.6559718736340767
FIORINI FUSILLI 12X500G,0.2514833657300851,0.08122304559792737,340,0.6559718736340767
