62023,2016-11-03 00:26:33.277000,2016-11-03 16:10:34.151968,15.733576379955363
61892,2016-11-03 16:10:34.151968,2016-11-04 18:49:05.762537,26.64211404693504
61969,2016-11-04 18:49:05.762537,2016-11-05 02:57:15.309558,8.135985283572092
62214,2016-11-05 02:57:15.309558,2016-11-05 11:09:07.453293,8.197817704205821
62259,2016-11-05 11:09:07.453293,2016-11-05 18:32:26.361296,7.388585556261658
-1518,2016-11-05 18:32:26.361296,2016-11-05 20:32:26.361296,2.0
62260,2016-11-05 20:32:26.361296,2016-11-06 07:46:33.014238,11.235181372728103
62024,2016-11-06 07:46:33.014238,2016-11-07 03:47:09.460867,20.010124063484632
-1514,2016-11-07 03:47:09.460867,2016-11-07 05:47:09.460867,2.0
62022,2016-11-07 05:47:09.460867,2016-11-07 20:40:39.779838,14.89175526959785
62179,2016-11-07 20:40:39.779838,2016-11-08 03:33:47.001954,6.885339476760645
-1521,2016-11-08 03:33:47.001954,2016-11-08 05:33:47.001954,2.0
62082,2016-11-08 05:33:47.001954,2016-11-08 17:08:37.323071,11.58064475462178
62218,2016-11-08 17:08:37.323071,2016-11-09 02:21:52.944255,9.221005884384214
0,2016-11-09 02:21:52.944255,2016-11-09 08:41:34.087169,6.328095253931689
62753,2016-11-09 08:41:34.087169,2016-11-11 14:13:55.662524,53.539326487399116
-1536,2016-11-11 14:13:55.662524,2016-11-11 15:57:52.272524,1.7323916666666668
61962,2016-11-11 15:57:52.272524,2016-11-11 22:17:04.560853,6.3200800913489745
62258,2016-11-11 22:17:04.560853,2016-11-12 06:51:05.321069,8.566877837895992
-1520,2016-11-12 06:51:05.321069,2016-11-12 08:51:05.321069,2.0
62528,2016-11-12 08:51:05.321069,2016-11-12 17:08:14.287570,8.28582402791767
62253,2016-11-12 17:08:14.287570,2016-11-13 00:12:17.548492,7.067572478282886
62523,2016-11-13 00:12:17.548492,2016-11-13 09:01:25.715907,8.81893539311755
62769,2016-11-13 09:01:25.715907,2016-11-13 19:52:02.086078,10.843436158510844
62217,2016-11-13 19:52:02.086078,2016-11-14 04:33:30.241121,8.691154178651168
62402,2016-11-14 04:33:30.241121,2016-11-14 12:58:44.840984,8.420722184190723
-1513,2016-11-14 12:58:44.840984,2016-11-14 14:58:44.840984,2.0
62805,2016-11-14 14:58:44.840984,2016-11-14 23:36:53.731396,8.635802892182285
-1535,2016-11-14 23:36:53.731396,2016-11-15 01:36:53.731396,2.0
62497,2016-11-15 01:36:53.731396,2016-11-15 12:41:07.396170,11.070462437311498
-1522,2016-11-15 12:41:07.396170,2016-11-15 15:16:21.370170,2.5872150000000005
62495,2016-11-15 15:16:21.370170,2016-11-15 23:29:57.693733,8.226756545411881
-1,2016-11-15 23:29:57.693733,2016-11-16 05:49:38.836647,6.328095253931689
62231,2016-11-16 05:49:38.836647,2016-11-17 02:01:31.202598,20.19787943072667
62215,2016-11-17 02:01:31.202598,2016-11-17 10:31:29.445627,8.499511952373656
62216,2016-11-17 10:31:29.445627,2016-11-17 18:54:40.647985,8.386445099375551
62623,2016-11-17 18:54:40.647985,2016-11-18 01:53:02.239694,6.972664363511656
62465,2016-11-18 01:53:02.239694,2016-11-18 10:03:19.736596,8.171526917298117
-1516,2016-11-18 10:03:19.736596,2016-11-18 12:03:19.736596,2.0
